,Atlanta,Baltimore,Boston,Chicago,Dallas,Denver,Detroit,Houston,Los_Angeles,Miami,Minneapolis,New_York,Philadelphia,San_Diego,San_Francisco,Seattle,St_Louis,Washington_DC,Anchorage,Cincinnati,Cleveland,Honolulu,Kansas_City,Milwaukee,Pittsburgh,Portland,San_Jose
1980-02-01,76.4,,,77.9,77.0,,80.9,79.8,80.4,,75.7,78.9,80.0,,78.3,,,,,,,,,,,,
1980-03-01,,,80.6,78.8,,76.5,81.7,,81.7,79.2,,80.0,81.2,76.4,,80.0,80.2,,,,,,,,,,
1980-04-01,78.0,,,80.4,80.1,,83.5,81.3,82.8,,77.7,80.6,82.2,,79.2,,,,,,,,,,,,
1980-05-01,,,81.5,81.4,,77.4,83.6,,84.3,80.5,,81.1,82.9,79.8,,81.9,81.4,,,,,,,,,,
1980-06-01,80.3,,,83.1,81.7,,86.4,83.1,84.7,,78.4,82.1,83.9,,80.7,,,,,,,,,,,,
1980-07-01,,,82.9,82.6,,78.5,85.4,,84.2,82.9,,82.6,84.5,79.8,,83.7,82.5,,,,,,,,,,
1980-08-01,81.7,,,82.1,82.4,,85.8,83.7,83.7,,79.6,83.3,85.2,,81.6,,,,,,,,,,,,
1980-09-01,,,84.1,83.7,,80.2,87.3,,84.5,82.6,,83.6,85.6,80.4,,84.7,85.0,,,,,,,,,,
1980-10-01,83.0,,,84.9,84.4,,88.9,84.9,85.5,,81.3,84.1,85.8,,81.9,,,,,,,,,,,,
1980-11-01,,,85.6,87.0,,81.5,89.6,,86.5,83.1,,84.6,86.3,82.5,,86.1,85.4,,,,,,,,,,
1980-12-01,85.7,,,87.1,85.9,,90.7,85.7,87.6,,82.4,85.5,86.7,,82.9,,,,,,,,,,,,
1981-01-01,,,88.2,86.7,,83.2,90.3,,87.8,85.2,,86.3,87.6,85.1,,86.9,86.1,,,,,,,,,,
1981-02-01,87.2,,,86.9,87.5,,90.9,87.8,88.5,,82.9,87.4,88.6,,84.7,,,,,,,,,,,,
1981-03-01,,,90.2,86.9,,84.4,90.2,,89.1,86.9,,87.8,89.4,86.7,,88.9,87.3,,,,,,,,,,
1981-04-01,88.2,,,88.3,89.1,,91.6,89.3,89.9,,84.8,88.3,90.3,,87.9,,,,,,,,,,,,
1981-05-01,,,90.7,88.5,,86.4,92.6,,90.5,88.8,,88.8,90.7,88.0,,90.1,90.2,,,,,,,,,,
1981-06-01,89.3,,,90.1,91.2,,94.4,91.3,90.7,,87.9,89.5,91.9,,89.1,,,,,,,,,,,,
1981-07-01,,,91.6,91.3,,88.2,95.2,,92.1,90.6,,90.8,92.7,90.3,,92.6,90.7,,,,,,,,,,
1981-08-01,91.6,,,92.3,91.9,,95.4,91.9,93.0,,91.2,91.6,93.6,,93.6,,,,,,,,,,,,
1981-09-01,,,93.9,92.7,,89.6,95.6,,94.5,93.2,,93.0,95.0,92.8,,94.7,92.0,,,,,,,,,,
1981-10-01,93.3,,,92.4,93.2,,94.7,93.5,95.2,,92.8,92.7,95.1,,96.6,,,,,,,,,,,,
1981-11-01,,,94.3,92.7,,89.3,94.1,,95.3,95.3,,92.6,94.9,95.0,,94.9,92.2,,,,,,,,,,
1981-12-01,93.6,,,91.7,94.1,,93.6,94.4,95.5,,95.1,92.7,95.2,,95.6,,,,,,,,,,,,
1982-01-01,,,94.3,92.2,,91.6,94.5,,96.7,96.3,,92.9,95.4,95.6,,97.1,93.7,,,,,,,,,,
1982-02-01,92.8,,,92.0,93.6,,93.5,94.8,96.6,,97.4,93.1,95.4,,96.2,,,,,,,,,,,,
1982-03-01,,,92.8,92.5,,92.7,93.6,,96.9,96.2,,92.5,95.1,94.3,,96.2,94.5,,,,,,,,,,
1982-04-01,92.9,,,93.8,94.7,,95.4,95.1,97.0,,96.0,92.8,95.2,,97.2,,,,,,,,,,,,
1982-05-01,,,93.8,96.3,,94.0,96.2,,97.2,96.6,,93.7,95.2,97.4,,98.8,96.2,,,,,,,,,,
1982-06-01,96.5,,,97.7,97.2,,97.3,97.9,98.2,,96.8,95.7,96.8,,99.1,,,,,,,,,,,,
1982-07-01,,,96.1,98.1,,95.9,98.4,,97.9,96.2,,95.9,97.3,99.0,,97.3,97.7,,,,,,,,,,
1982-08-01,98.0,,,98.1,97.0,,98.5,99.3,97.9,,99.9,96.3,97.4,,99.0,,,,,,,,,,,,
1982-09-01,,,97.3,98.4,,97.3,99.2,,97.5,96.8,,97.1,98.0,96.3,,99.1,99.0,,,,,,,,,,
1982-10-01,98.8,,,98.5,97.8,,99.3,99.0,98.0,,97.9,98.4,97.5,,98.4,,,,,,,,,,,,
1982-11-01,,,98.1,98.5,,97.8,99.6,,97.6,97.3,,98.1,97.9,95.1,,97.6,97.6,,,,,,,,,,
1982-12-01,98.2,,,98.1,96.7,,98.4,99.2,96.6,,97.4,97.5,97.5,,95.6,,,,,,,,,,,,
1983-01-01,,,98.7,98.4,,98.2,98.4,,96.7,98.0,,97.8,97.6,96.1,,97.6,98.0,,,,,,,,,,
1983-02-01,97.9,,,98.3,97.1,,98.3,98.9,97.1,,97.3,98.0,97.6,,96.7,,,,,,,,,,,,
1983-03-01,,,98.6,98.3,,98.8,98.4,,97.2,98.6,,98.1,98.0,96.9,,97.7,98.7,,,,,,,,,,
1983-04-01,98.7,,,98.8,98.4,,99.2,98.7,98.0,,98.5,99.1,98.1,,97.4,,,,,,,,,,,,
1983-05-01,,,99.1,99.2,,100.4,99.2,,98.8,98.9,,99.4,98.4,98.2,,98.7,99.5,,,,,,,,,,
1983-06-01,100.2,,,99.9,100.1,,99.8,100.2,99.4,,99.5,99.7,99.0,,98.6,,,,,,,,,,,,
1983-07-01,,,99.7,100.3,,100.7,100.4,,99.7,99.8,,100.0,99.8,99.1,,99.7,100.8,,,,,,,,,,
1983-08-01,100.8,,,101.0,100.7,,100.5,101.0,99.9,,100.6,100.1,100.3,,99.5,,,,,,,,,,,,
1983-09-01,,,100.2,101.4,,101.8,100.7,,100.3,101.1,,101.0,100.9,100.7,,100.5,101.7,,,,,,,,,,
1983-10-01,100.9,,,101.2,101.5,,100.3,101.1,100.5,,100.8,101.3,100.8,,99.4,,,,,,,,,,,,
1983-11-01,,,101.4,101.7,,101.9,100.9,,100.4,101.7,,101.7,101.0,101.2,,100.7,100.9,,,,,,,,,,
1983-12-01,101.9,,,101.7,101.2,,101.0,100.0,100.8,,101.0,101.8,101.0,,100.0,,,,,,,,,,,,
1984-01-01,,,102.3,102.2,,103.0,101.4,,101.2,102.4,,102.8,101.9,102.4,,101.3,101.3,,102.7,104.8,104.8,103.5,104.3,103.8,104.0,102.8,102.3
1984-02-01,102.6,,,102.1,102.9,,102.0,100.9,101.6,,101.7,103.4,102.6,,101.4,,,,,,,,,,,,
1984-03-01,,,103.9,102.3,,103.5,102.3,,101.8,102.7,,103.7,102.7,103.3,,101.8,101.9,,,,,,,,,,
1984-04-01,103.2,,,102.7,103.3,,102.8,101.5,102.5,,102.5,104.1,103.2,,102.9,,,,,,,,,,,,
1984-05-01,,,104.3,102.8,,103.9,102.8,,103.4,103.2,,104.1,103.4,104.4,,102.7,102.8,,,,,,,,,,
1984-06-01,104.1,,,103.7,103.8,,103.0,103.0,103.4,,103.1,104.3,103.8,,103.7,,,,,,,,,,,,
1984-07-01,,,104.9,104.0,,104.9,103.5,,103.5,103.6,,104.8,104.3,103.9,,103.1,103.9,,103.9,,,,,,105.1,,105.7
1984-08-01,104.8,,,104.9,105.1,,103.6,103.5,104.5,,103.4,105.5,104.8,,105.2,,,,,,,,,,,,
1984-09-01,,,105.8,105.5,,105.4,104.8,,105.0,104.2,,106.2,105.2,105.6,,103.8,104.8,,,,,,,,,,
1984-10-01,105.4,,,105.1,106.4,,104.9,104.3,105.5,,104.4,106.1,105.1,,106.5,,,,,,,,,,,,
1984-11-01,,,105.9,105.1,,104.8,103.9,,105.5,104.4,,106.5,105.9,107.6,,104.4,104.1,,,,,,,,,,
1984-12-01,105.5,,,105.1,105.4,,104.0,103.9,105.3,,104.3,106.5,105.6,,106.0,,,,,,,,,,,,
1985-01-01,,,106.5,105.5,,105.1,104.6,,105.9,104.6,,106.7,106.0,107.7,,104.8,105.5,,104.7,107.8,107.8,106.8,106.6,107.0,106.3,106.7,107.4
1985-02-01,107.0,,,106.0,106.2,,105.5,104.0,106.3,,105.1,107.3,107.0,,106.9,,,,,,,,,,,,
1985-03-01,,,108.2,106.2,,106.5,106.1,,106.5,105.5,,107.5,107.4,109.2,,105.4,105.8,,,,,,,,,,
1985-04-01,107.6,,,106.8,107.0,,106.2,104.5,106.9,,106.2,107.9,108.1,,107.5,,,,,,,,,,,,
1985-05-01,,,108.4,107.0,,106.8,106.3,,108.0,106.1,,108.1,108.8,110.0,,105.3,106.4,,,,,,,,,,
1985-06-01,108.8,,,108.5,108.3,,106.6,105.3,108.1,,107.1,108.3,108.8,,108.4,,,,,,,,,,,,
1985-07-01,,,109.3,108.6,,108.0,107.0,,108.8,106.3,,108.4,109.2,110.3,,105.6,107.7,,106.9,,,,,,107.5,,109.3
1985-08-01,109.9,,,109.1,109.5,,107.0,105.4,109.6,,107.8,109.2,109.3,,109.2,,,,,,,,,,,,
1985-09-01,,,110.5,109.2,,107.4,107.8,,109.6,107.6,,109.6,109.6,111.6,,105.6,108.3,,,,,,,,,,
1985-10-01,110.4,,,108.0,109.6,,107.6,105.3,110.4,,108.4,109.8,109.9,,109.5,,,,,,,,,,,,
1985-11-01,,,112.0,108.5,,107.8,108.7,,110.0,107.9,,110.7,110.4,112.1,,106.3,108.3,,,,,,,,,,
1985-12-01,111.2,,,109.1,109.8,,108.7,105.0,110.4,,108.3,111.0,110.7,,109.4,,,,,,,,,,,,
1986-01-01,,,112.5,109.2,,109.3,108.7,,110.6,108.3,,111.8,110.9,112.9,,107.3,108.5,,108.3,109.4,109.4,109.4,107.6,107.4,107.9,108.2,110.9
1986-02-01,111.7,,,109.3,110.6,,108.6,105.1,110.5,,108.2,111.5,110.8,,111.0,,,,,,,,,,,,
1986-03-01,,,111.8,108.4,,106.7,107.7,,111.1,108.3,,111.5,110.5,112.1,,106.6,107.5,,,,,,,,,,
1986-04-01,111.1,,,108.3,108.8,,107.3,102.9,110.6,,107.7,111.2,110.0,,110.4,,,,,,,,,,,,
1986-05-01,,,111.0,108.5,,106.8,108.2,,111.5,107.3,,110.9,110.4,113.2,,106.1,107.3,,,,,,,,,,
1986-06-01,112.2,,,110.6,109.9,,108.0,103.9,112.1,,108.9,111.7,111.4,,111.9,,,,,,,,,,,,
1986-07-01,,,111.3,110.8,,107.5,107.1,,112.0,106.2,,112.5,111.8,113.3,,106.2,109.6,,107.4,,,,,,108.6,,112.4
1986-08-01,112.4,,,110.9,110.4,,108.7,103.8,112.0,,108.3,112.7,111.8,,112.4,,,,,,,,,,,,
1986-09-01,,,112.9,111.8,,108.8,108.0,,113.3,108.1,,113.0,112.8,114.1,,107.0,109.7,,,,,,,,,,
1986-10-01,112.7,,,110.0,110.3,,109.1,104.1,113.8,,108.5,113.4,112.4,,113.1,,,,,,,,,,,,
1986-11-01,,,113.3,110.9,,108.3,109.4,,113.0,109.1,108.4,113.3,112.2,114.6,,106.9,109.0,,,,,,,,,,
1986-12-01,113.5,,,110.8,109.3,108.4,109.2,103.2,112.7,,109.0,113.8,112.6,,111.8,106.8,,,,,,,,,,,
1987-01-01,,,114.6,111.9,,,,,113.4,109.9,,114.7,113.4,,112.5,,110.0,,108.3,112.7,112.7,114.9,111.9,111.5,110.4,110.9,114.1
1987-02-01,,,,111.9,110.9,,110.2,104.4,114.7,,,115.3,113.9,,113.4,,,,,,,,,,,,
1987-03-01,,,115.9,112.3,,,,,115.5,110.7,,115.8,114.0,,113.7,,110.7,,,,,,,,,,
1987-04-01,,,,112.8,112.2,,111.2,106.4,116.0,,,116.6,115.5,,114.8,,,,,,,,,,,,
1987-05-01,,,115.3,113.3,,,,,116.8,111.1,,117.3,116.4,,115.0,,111.3,,,,,,,,,,
1987-06-01,,,,115.5,112.9,,111.1,106.5,116.5,,,117.8,117.4,,115.0,,,,,,,,,,,,
1987-07-01,,,116.3,115.9,,,,,116.5,112.0,,117.9,117.4,,115.8,,112.7,,108.1,,,,,,112.4,,116.7
1987-08-01,,,,116.7,113.5,,112.2,107.3,117.3,,,118.9,118.4,,116.1,,,,,,,,,,,,
1987-09-01,,,119.5,117.1,,,,,118.0,112.5,,119.8,118.7,,116.6,,114.3,,,,,,,,,,
1987-10-01,,,,115.1,114.9,,114.1,108.0,118.6,,,120.2,119.1,,117.1,,,,,,,,,,,,
1987-11-01,,,119.9,115.7,,,,,118.2,113.8,,120.5,118.6,,117.3,,113.1,,,,,,,,,,
1987-12-01,,,,115.7,113.9,,112.6,107.3,118.5,,,120.6,118.9,,117.4,,,,,,,,,,,,
1988-01-01,,,120.1,115.3,,,,,118.9,114.5,,121.3,119.3,,118.4,,113.4,,108.4,116.7,116.7,121.7,116.1,115.9,113.9,114.7,119.0
1988-02-01,,,,116.6,114.0,,113.7,108.0,119.7,,,121.1,119.3,,117.9,,,,,,,,,,,,
1988-03-01,,,122.1,116.9,,,,,120.6,115.1,,121.5,119.6,,119.1,,114.2,,,,,,,,,,
1988-04-01,,,,117.1,115.4,,114.4,108.2,121.1,,,122.6,120.0,,118.7,,,,,,,,,,,,
1988-05-01,,,123.1,117.0,,,,,122.0,116.2,,122.7,120.9,,119.7,,114.1,,,,,,,,,,
1988-06-01,,,,118.9,115.6,,115.4,109.4,122.0,,,123.1,121.9,,120.1,,,,,,,,,,,,
1988-07-01,,,123.8,119.8,,,,,122.1,116.8,,123.6,123.2,,120.9,,116.0,,108.9,,,,,,115.9,,122.0
1988-08-01,,,,120.1,117.2,,117.6,110.3,122.6,,,124.2,123.9,,122.0,,,,,,,,,,,,
1988-09-01,,,126.2,122.0,,,,,123.4,118.8,,126.0,125.2,,122.1,,117.3,,,,,,,,,,
1988-10-01,,,,121.6,117.9,,118.6,111.1,124.0,,,126.2,124.6,,122.3,,,,,,,,,,,,
1988-11-01,,,127.4,121.0,,,,,124.1,118.3,,125.9,125.3,,122.2,,118.3,,,,,,,,,,
1988-12-01,,,,121.3,117.2,,118.3,111.3,124.2,,,126.0,125.6,,122.6,,,,,,,,,,,,
1989-01-01,,,129.0,121.5,,,,,124.6,120.0,,127.0,125.7,,124.0,,118.4,,110.9,122.7,122.7,128.7,120.9,120.8,118.9,120.4,125.3
1989-02-01,,,,122.2,117.5,,120.1,112.7,125.5,,,127.6,125.4,,124.0,,,,,,,,,,,,
1989-03-01,,,129.7,123.0,,,,,126.2,119.8,,128.9,126.0,,125.9,,119.4,,,,,,,,,,
1989-04-01,,,,123.6,118.7,,121.7,113.2,127.2,,,129.5,126.7,,125.4,,,,,,,,,,,,
1989-05-01,,,130.5,123.9,,,,,128.3,120.9,,130.2,127.9,,126.3,,121.5,,,,,,,,,,
1989-06-01,,,,125.7,120.0,,122.1,114.1,128.7,,,130.5,128.8,,126.2,,,,,,,,,,,,
1989-07-01,,,130.3,126.4,,,,,129.0,121.6,,130.6,129.3,,127.4,,123.1,,112.5,,,,,,121.3,,127.4
1989-08-01,,,,126.4,120.0,,122.2,114.4,128.9,,,130.9,129.1,,128.1,,,,,,,,,,,,
1989-09-01,,,132.2,127.1,,,,,130.1,122.9,,132.2,130.2,,126.8,,123.9,,,,,,,,,,
1989-10-01,,,,126.8,121.4,,124.6,115.7,130.0,,,132.8,130.5,,127.5,,,,,,,,,,,,
1989-11-01,,,134.3,126.7,,,,,130.0,123.0,,133.2,130.1,,127.2,,123.1,,,,,,,,,,
1989-12-01,,,,126.5,120.5,,124.4,115.5,130.6,,,133.3,129.9,,127.4,,,,,,,,,,,,
1990-01-01,,,136.0,128.1,,,,,132.1,124.6,,135.1,131.2,,128.5,,125.1,,116.9,129.0,129.0,138.1,126.5,126.2,124.2,127.4,130.1
1990-02-01,,,,129.2,122.2,,126.1,118.7,133.6,,,135.3,132.2,,129.2,,,,,,,,,,,,
1990-03-01,,,136.3,129.5,,,,,134.5,125.1,,136.6,133.6,,130.0,,127.2,,,,,,,,,,
1990-04-01,,,,130.4,122.9,,126.9,118.3,134.2,,,137.3,134.3,,130.7,,,,,,,,,,,,
1990-05-01,,,136.6,130.4,,,,,134.6,126.4,,137.2,134.6,,130.8,,126.7,,,,,,,,,,
1990-06-01,,,,131.7,123.8,,127.7,119.7,135.0,,,137.1,135.1,,131.6,,,,,,,,,,,,
1990-07-01,,,137.6,132.0,,,,,135.6,128.7,,138.4,136.3,,132.3,,128.0,,120.4,,,,,,128.2,,134.0
1990-08-01,,,,133.2,126.0,,129.4,121.5,136.3,,,140.0,137.3,,133.1,,,,,,,,,,,,
1990-09-01,,,141.3,133.8,,,,,137.7,130.1,,140.8,138.2,,134.0,,129.9,,,,,,,,,,
1990-10-01,,,,133.3,129.5,,131.8,124.0,138.7,,,141.6,138.8,,134.6,,,,,,,,,,,,
1990-11-01,,,143.7,134.2,,,,,138.9,131.2,,141.5,139.1,,134.7,,130.4,,,,,,,,,,
1990-12-01,,,,134.6,128.4,,131.2,123.0,139.2,,,141.6,139.4,,135.1,,,,,,,,,,,,
1991-01-01,,,143.8,135.1,,,,,140.0,131.5,,143.0,140.4,,136.7,,131.0,,123.3,134.2,134.2,148.0,131.4,132.2,130.0,133.9,136.5
1991-02-01,,,,135.5,129.4,,132.2,124.3,139.9,,,143.6,140.6,,136.1,,,,,,,,,,,,
1991-03-01,,,143.9,136.2,,,,,139.7,132.0,,143.4,141.0,,136.3,,130.7,,,,,,,,,,
1991-04-01,,,,136.1,129.5,,131.7,123.5,140.7,,,143.7,140.8,,135.8,,,,,,,,,,,,
1991-05-01,,,143.5,136.8,,,,,140.8,132.0,,144.0,141.3,,136.2,,131.3,,,,,,,,,,
1991-06-01,,,,137.3,130.1,,133.5,124.9,140.8,,,144.6,141.8,,137.6,,,,,,,,,,,,
1991-07-01,,,145.1,137.3,,,,,141.5,132.0,,145.2,142.4,,138.2,,132.7,,124.7,,,,,,132.7,,139.4
1991-08-01,,,,137.6,131.1,,133.2,124.8,141.7,,,145.4,143.3,,139.1,,,,,,,,,,,,
1991-09-01,,,146.3,138.3,,,,,142.6,132.1,,145.8,143.8,,139.7,,133.5,,,,,,,,,,
1991-10-01,,,,138.0,133.6,,134.6,127.3,142.9,,,145.7,143.1,,139.6,,,,,,,,,,,,
1991-11-01,,,146.6,138.0,,,,,143.5,133.5,,146.6,143.3,,139.8,,133.2,,,,,,,,,,
1991-12-01,,,,138.3,132.0,,134.0,127.0,143.1,,,146.6,144.4,,139.8,,,,,,,,,,,,
1992-01-01,,,146.3,138.9,,,,,144.3,133.7,,147.3,144.4,,140.3,,132.5,,127.3,136.8,136.8,155.1,134.1,137.1,134.8,139.8,141.4
1992-02-01,,,,139.2,132.4,,134.9,127.0,144.9,,,148.0,144.2,,141.0,,,,,,,,,,,,
1992-03-01,,,147.9,139.7,,,,,145.5,134.5,,149.1,145.4,,141.9,,132.6,,,,,,,,,,
1992-04-01,,,,139.8,132.5,,135.3,128.7,145.8,,,149.2,145.4,,141.6,,,,,,,,,,,,
1992-05-01,,,147.5,140.5,,,,,146.0,133.7,,148.9,145.7,,141.9,,134.0,,,,,,,,,,
1992-06-01,,,,141.2,134.2,,135.5,129.4,146.2,,,149.5,147.5,,141.9,,,,,,,,,,,,
1992-07-01,,,148.9,141.4,,,,,146.7,133.8,,149.9,147.3,,142.2,,135.7,,129.1,,,,,,137.1,,143.6
1992-08-01,,,,141.9,134.4,,135.8,129.9,146.9,,,150.8,148.0,,142.7,,,,,,,,,,,,
1992-09-01,,,149.4,142.7,,,,,147.4,134.6,,151.4,148.1,,143.7,,136.6,,,,,,,,,,
1992-10-01,,,,142.1,136.1,,137.5,130.8,148.4,,,152.1,148.0,,144.3,,,,,,,,,,,,
1992-11-01,,,150.4,142.4,,,,,148.2,135.9,,152.2,147.5,,144.2,,136.0,,,,,,,,,,
1992-12-01,,,,142.9,134.6,,137.1,129.3,148.2,,,151.9,147.5,,144.3,,,,,,,,,,,,
1993-01-01,,,151.9,143.2,,,,,149.2,137.8,,153.0,147.5,,145.1,,135.9,,131.5,140.3,140.3,160.1,137.8,142.1,139.2,144.7,146.0
1993-02-01,,,,143.6,135.4,,138.3,131.7,150.0,,,153.6,148.5,,145.5,,,,,,,,,,,,
1993-03-01,,,154.1,144.1,,,,,149.8,139.2,,154.1,149.3,,145.7,,136.1,,,,,,,,,,
1993-04-01,,,,144.7,137.0,,138.7,131.8,149.9,,,154.0,149.6,,146.8,,,,,,,,,,,,
1993-05-01,,,151.9,145.7,,,,,150.1,139.0,,153.8,149.4,,146.9,,136.8,,,,,,,,,,
1993-06-01,,,,145.6,136.2,,139.1,132.9,149.7,,,154.2,150.5,,146.1,,,,,,,,,,,,
1993-07-01,,,152.5,145.5,,,,,149.8,139.0,,154.3,150.7,,146.1,,138.8,,132.8,,,,,,140.6,,146.7
1993-08-01,,,,146.1,138.1,,139.9,133.0,149.9,,,155.3,150.6,,146.2,,,,,,,,,,,,
1993-09-01,,,152.0,146.7,,,,,150.2,139.2,,155.3,151.1,,146.5,,138.4,,,,,,,,,,
1993-10-01,,,,147.2,139.6,,141.9,136.6,150.9,,,155.5,152.2,,147.0,,,,,,,,,,,,
1993-11-01,,,154.5,146.4,,,,,151.6,139.8,,155.4,152.1,,147.2,,138.1,,,,,,,,,,
1993-12-01,,,,146.1,138.8,,140.2,136.5,151.9,,,155.6,151.3,,147.0,,,,,,,,,,,,
1994-01-01,,,153.6,146.5,,,,,152.2,141.0,,156.0,152.5,,147.5,,138.6,,134.3,144.4,144.4,164.5,142.4,147.0,143.2,148.9,147.9
1994-02-01,,,,146.8,139.2,,141.7,137.0,152.2,,,157.4,152.9,,147.4,,,,,,,,,,,,
1994-03-01,,,155.0,147.6,,,,,152.5,143.5,,157.9,153.5,,148.2,,139.7,,,,,,,,,,
1994-04-01,,,,147.9,140.3,,142.6,136.8,152.0,,,157.7,153.1,,148.0,,,,,,,,,,,,
1994-05-01,,,153.6,147.6,,,,,151.4,143.3,,157.3,153.2,,148.3,,140.0,,,,,,,,,,
1994-06-01,,,,148.1,141.4,,144.8,137.4,151.3,,,157.8,154.6,,148.1,,,,,,,,,,,,
1994-07-01,,,153.9,148.3,,,,,151.7,143.4,,158.2,155.3,,148.9,,141.9,,135.8,,,,,,146.0,,149.4
1994-08-01,,,,149.8,142.2,,145.3,139.2,152.0,,,159.1,155.7,,149.4,,,,,,,,,,,,
1994-09-01,,,155.7,150.2,,,,,152.7,144.5,,159.0,156.2,,149.4,,143.4,,,,,,,,,,
1994-10-01,,,,149.4,142.8,,145.7,139.3,153.4,,,159.5,156.6,,149.4,,,,,,,,,,,,
1994-11-01,,,156.7,150.4,,,,,152.9,144.5,,159.4,156.7,,149.8,,143.3,,,,,,,,,,
1994-12-01,,,,150.5,141.9,,145.5,137.8,153.4,,,158.9,155.4,,149.4,,,,,,,,,,,,
1995-01-01,,,158.0,151.8,,,,,154.3,147.3,,159.9,156.6,,150.3,,142.9,,138.2,147.9,147.9,168.1,146.2,151.0,148.2,153.2,151.1
1995-02-01,,,,152.3,143.3,,147.3,139.3,154.5,,,160.3,157.8,,150.5,,,,,,,,,,,,
1995-03-01,,,158.4,152.6,,,,,154.6,148.7,,160.9,158.0,,151.1,,144.5,,,,,,,,,,
1995-04-01,,,,153.1,145.0,,148.1,138.0,154.7,,,161.4,157.8,,151.5,,,,,,,,,,,,
1995-05-01,,,157.7,153.0,,,,,155.1,148.6,,161.8,157.8,,151.3,,144.6,,,,,,,,,,
1995-06-01,,,,153.5,144.4,,148.3,139.9,154.8,,,162.2,158.4,,151.7,,,,,,,,,,,,
1995-07-01,,,157.8,153.6,,,,,154.5,148.3,,162.3,158.9,,151.5,,145.6,,139.5,,,,,,150.1,,152.1
1995-08-01,,,,153.8,145.1,,148.8,140.1,154.4,,,162.8,159.6,,151.5,,,,,,,,,,,,
1995-09-01,,,158.6,154.0,,,,,154.6,148.9,,163.2,160.3,,152.3,,147.1,,,,,,,,,,
1995-10-01,,,,154.3,146.8,,149.8,141.6,155.2,,,163.6,160.4,,152.6,,,,,,,,,,,,
1995-11-01,,,160.3,154.0,,,,,154.4,150.2,,163.8,159.6,,152.4,,145.7,,,,,,,,,,
1995-12-01,,,,153.8,145.5,,150.3,140.9,154.6,,,163.7,159.1,,152.1,,,,,,,,,,,,
1996-01-01,,,162.2,154.6,,,,,155.7,152.0,,164.8,160.3,,152.9,,147.2,,141.8,152.0,152.0,170.7,149.6,154.7,152.1,158.6,153.9
1996-02-01,,,,155.2,146.2,,151.3,141.5,156.2,,,165.7,161.2,,153.2,,,,,,,,,,,,
1996-03-01,,,162.8,156.3,,,,,157.3,152.4,,166.5,162.0,,152.9,,148.9,,,,,,,,,,
1996-04-01,,,,156.4,148.5,,152.3,143.1,157.7,,,166.0,162.1,,153.9,,,,,,,,,,,,
1996-05-01,,,161.8,156.9,,,,,157.5,152.6,,166.4,161.8,,155.1,,148.1,,,,,,,,,,
1996-06-01,,,,157.6,149.4,,151.9,142.8,156.7,,,166.5,162.3,,155.2,,,,,,,,,,,,
1996-07-01,,,162.0,157.7,,,,,157.6,152.4,,166.7,162.8,,155.9,,149.9,,143.7,,,,,,154.3,,156.3
1996-08-01,,,,158.1,149.5,,152.7,142.8,157.3,,,167.2,163.6,,155.6,,,,,,,,,,,,
1996-09-01,,,163.5,158.3,,,,,158.2,154.6,,168.2,164.5,,156.3,,151.0,,,,,,,,,,
1996-10-01,,,,158.8,150.7,,153.8,143.2,158.8,,,168.2,164.9,,156.9,,,,,,,,,,,,
1996-11-01,,100.0,166.3,159.4,,,,,158.4,156.4,,168.4,164.3,,156.9,,151.4,100.0,,,,,,,,,
1996-12-01,,,,159.7,150.0,,154.3,143.6,158.3,,,168.5,164.3,,156.0,,,,,,,,,,,,
1997-01-01,,100.4,167.7,160.4,,,,,159.1,158.1,,169.1,165.1,,157.0,,151.5,100.4,144.1,156.1,156.1,171.9,152.1,157.7,156.6,164.0,158.9
1997-02-01,,,,161.1,150.7,,155.4,144.5,159.2,,,170.1,165.8,,157.9,,,,,,,,,,,,
1997-03-01,,100.8,168.1,161.0,,,,,159.8,158.5,,170.7,166.1,,159.2,,152.2,100.8,,,,,,,,,
1997-04-01,,,,160.9,150.6,,156.0,145.2,159.9,,,170.2,166.0,,159.6,,,,,,,,,,,,
1997-05-01,,100.5,166.7,161.1,,,,,159.5,157.9,,169.9,166.0,,159.8,,152.1,100.5,,,,,,,,,
1997-06-01,,,,161.7,151.4,,155.0,144.8,159.4,,,170.3,166.1,,160.0,,,,,,,,,,,,
1997-07-01,,101.1,167.1,161.7,,,,,159.5,157.9,,170.8,166.4,,160.6,,153.3,101.1,145.4,,,,,,157.5,,161.9
1997-08-01,,,,162.5,151.2,,156.9,145.4,159.7,,,170.8,166.8,,161.2,,,,,,,,,,,,
1997-09-01,,101.4,167.8,162.1,,,,,160.5,158.5,,171.7,168.6,,161.6,,155.1,101.4,,,,,,,,,
1997-10-01,,,,162.5,152.8,,157.9,147.3,161.1,,,172.3,167.7,,162.5,,,,,,,,,,,,
1997-11-01,,100.5,169.4,162.9,,,,,160.7,159.5,,172.0,166.4,,162.6,,152.9,100.5,,,,,,,,,
1997-12-01,159.4,,,162.8,152.5,,157.1,145.6,161.2,159.3,,171.9,166.4,,162.6,165.0,,,,,,,,,,,
1998-01-01,,101.0,171.2,162.8,152.1,,,,161.0,,,172.1,,,,,,101.0,146.7,159.8,159.8,171.5,155.1,160.3,158.1,167.1,164.2
1998-02-01,159.5,,,163.1,,,158.5,146.1,161.1,160.2,,172.7,167.0,,163.2,166.5,,,,,,,,,,,
